生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
生产线编号,设备编号,传感器编号,时刻
10,30,12,
